Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires","2","Afghanistan","511","Population totale","2501","Population","2008","2008","1000 personnes","27032","","Donnée officielle"
"FBS","Bilans Alimentaires","2","Afghanistan","511","Population totale","2501","Population","2013","2013","1000 personnes","30552","","Donnée officielle"
"FBS","Bilans Alimentaires","202","Afrique du Sud","511","Population totale","2501","Population","2008","2008","1000 personnes","50267","","Donnée officielle"
"FBS","Bilans Alimentaires","202","Afrique du Sud","511","Population totale","2501","Population","2013","2013","1000 personnes","52776","","Donnée officielle"
"FBS","Bilans Alimentaires","3","Albanie","511","Population totale","2501","Population","2008","2008","1000 personnes","3157","","Donnée officielle"
"FBS","Bilans Alimentaires","3","Albanie","511","Population totale","2501","Population","2013","2013","1000 personnes","3173","","Donnée officielle"
"FBS","Bilans Alimentaires","4","Algérie","511","Population totale","2501","Population","2008","2008","1000 personnes","35725","","Donnée officielle"
"FBS","Bilans Alimentaires","4","Algérie","511","Population totale","2501","Population","2013","2013","1000 personnes","39208","","Donnée officielle"
"FBS","Bilans Alimentaires","79","Allemagne","511","Population totale","2501","Population","2008","2008","1000 personnes","83380","","Donnée officielle"
"FBS","Bilans Alimentaires","79","Allemagne","511","Population totale","2501","Population","2013","2013","1000 personnes","82727","","Donnée officielle"
"FBS","Bilans Alimentaires","7","Angola","511","Population totale","2501","Population","2008","2008","1000 personnes","18314","","Donnée officielle"
"FBS","Bilans Alimentaires","7","Angola","511","Population totale","2501","Population","2013","2013","1000 personnes","21472","","Donnée officielle"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2008","2008","1000 personnes","85","","Donnée officielle"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2013","2013","1000 personnes","90","","Donnée officielle"
"FBS","Bilans Alimentaires","151","Antilles néerlandaises (ex)","511","Population totale","2501","Population","2008","2008","1000 personnes","195","","Donnée officielle"
"FBS","Bilans Alimentaires","194","Arabie saoudite","511","Population totale","2501","Population","2008","2008","1000 personnes","26366","","Donnée officielle"
"FBS","Bilans Alimentaires","194","Arabie saoudite","511","Population totale","2501","Population","2013","2013","1000 personnes","28829","","Donnée officielle"
"FBS","Bilans Alimentaires","9","Argentine","511","Population totale","2501","Population","2008","2008","1000 personnes","39676","","Donnée officielle"
"FBS","Bilans Alimentaires","9","Argentine","511","Population totale","2501","Population","2013","2013","1000 personnes","41446","","Donnée officielle"
"FBS","Bilans Alimentaires","1","Arménie","511","Population totale","2501","Population","2008","2008","1000 personnes","2977","","Donnée officielle"
"FBS","Bilans Alimentaires","1","Arménie","511","Population totale","2501","Population","2013","2013","1000 personnes","2977","","Donnée officielle"
"FBS","Bilans Alimentaires","10","Australie","511","Population totale","2501","Population","2008","2008","1000 personnes","21645","","Donnée officielle"
"FBS","Bilans Alimentaires","10","Australie","511","Population totale","2501","Population","2013","2013","1000 personnes","23343","","Donnée officielle"
"FBS","Bilans Alimentaires","11","Autriche","511","Population totale","2501","Population","2008","2008","1000 personnes","8342","","Donnée officielle"
"FBS","Bilans Alimentaires","11","Autriche","511","Population totale","2501","Population","2013","2013","1000 personnes","8495","","Donnée officielle"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","511","Population totale","2501","Population","2008","2008","1000 personnes","8878","","Donnée officielle"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","511","Population totale","2501","Population","2013","2013","1000 personnes","9413","","Donnée officielle"
"FBS","Bilans Alimentaires","12","Bahamas","511","Population totale","2501","Population","2008","2008","1000 personnes","348","","Donnée officielle"
"FBS","Bilans Alimentaires","12","Bahamas","511","Population totale","2501","Population","2013","2013","1000 personnes","377","","Donnée officielle"
"FBS","Bilans Alimentaires","16","Bangladesh","511","Population totale","2501","Population","2008","2008","1000 personnes","147970","","Donnée officielle"
"FBS","Bilans Alimentaires","16","Bangladesh","511","Population totale","2501","Population","2013","2013","1000 personnes","156595","","Donnée officielle"
"FBS","Bilans Alimentaires","14","Barbade","511","Population totale","2501","Population","2008","2008","1000 personnes","278","","Donnée officielle"
"FBS","Bilans Alimentaires","14","Barbade","511","Population totale","2501","Population","2013","2013","1000 personnes","285","","Donnée officielle"
"FBS","Bilans Alimentaires","57","Bélarus","511","Population totale","2501","Population","2008","2008","1000 personnes","9556","","Donnée officielle"
"FBS","Bilans Alimentaires","57","Bélarus","511","Population totale","2501","Population","2013","2013","1000 personnes","9357","","Donnée officielle"
"FBS","Bilans Alimentaires","255","Belgique","511","Population totale","2501","Population","2008","2008","1000 personnes","10773","","Donnée officielle"
"FBS","Bilans Alimentaires","255","Belgique","511","Population totale","2501","Population","2013","2013","1000 personnes","11104","","Donnée officielle"
"FBS","Bilans Alimentaires","23","Belize","511","Population totale","2501","Population","2008","2008","1000 personnes","294","","Donnée officielle"
"FBS","Bilans Alimentaires","23","Belize","511","Population totale","2501","Population","2013","2013","1000 personnes","332","","Donnée officielle"
"FBS","Bilans Alimentaires","53","Bénin","511","Population totale","2501","Population","2008","2008","1000 personnes","8973","","Donnée officielle"
"FBS","Bilans Alimentaires","53","Bénin","511","Population totale","2501","Population","2013","2013","1000 personnes","10323","","Donnée officielle"
"FBS","Bilans Alimentaires","17","Bermudes","511","Population totale","2501","Population","2008","2008","1000 personnes","65","","Donnée officielle"
"FBS","Bilans Alimentaires","17","Bermudes","511","Population totale","2501","Population","2013","2013","1000 personnes","65","","Donnée officielle"
